HRV ANALYSIS RESULTS - 06-Nov-2021 18:56:46
Kubios HRV Premium
3.5.0
released in May 2021

Analyzed by:  -  - 

File name: /Users/jona/Downloads/11-48-21.EDF
Measurement date: 04.10.21 11.48.21
File type: EDF
Channel label: ECG
Data length: 00:45:13 (h:min:s)
Measurement rate: 1000 Hz

Parameters
 Number of samples: 41
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,    Sample 2,    Sample 3,    Sample 4,    Sample 5,    Sample 6,    Sample 7,    Sample 8,    Sample 9,   Sample 10,   Sample 11,   Sample 12,   Sample 13,   Sample 14,   Sample 15,   Sample 16,   Sample 17,   Sample 18,   Sample 19,   Sample 20,   Sample 21,   Sample 22,   Sample 23,   Sample 24,   Sample 25,   Sample 26,   Sample 27,   Sample 28,   Sample 29,   Sample 30,   Sample 31,   Sample 32,   Sample 33,   Sample 34,   Sample 35,   Sample 36,   Sample 37,   Sample 38,   Sample 39,   Sample 40,   Sample 41,
  Sample limits (hh:mm:ss):   ,11:48:21-11:53:21,11:49:21-11:54:21,11:50:21-11:55:21,11:51:21-11:56:21,11:52:21-11:57:21,11:53:21-11:58:21,11:54:21-11:59:21,11:55:21-12:00:21,11:56:21-12:01:21,11:57:21-12:02:21,11:58:21-12:03:21,11:59:21-12:04:21,12:00:21-12:05:21,12:01:21-12:06:21,12:02:21-12:07:21,12:03:21-12:08:21,12:04:21-12:09:21,12:05:21-12:10:21,12:06:21-12:11:21,12:07:21-12:12:21,12:08:21-12:13:21,12:09:21-12:14:21,12:10:21-12:15:21,12:11:21-12:16:21,12:12:21-12:17:21,12:13:21-12:18:21,12:14:21-12:19:21,12:15:21-12:20:21,12:16:21-12:21:21,12:17:21-12:22:21,12:18:21-12:23:21,12:19:21-12:24:21,12:20:21-12:25:21,12:21:21-12:26:21,12:22:21-12:27:21,12:23:21-12:28:21,12:24:21-12:29:21,12:25:21-12:30:21,12:26:21-12:31:21,12:27:21-12:32:21,12:28:21-12:33:21,
  Sample Analysis Type: Single samples
  Beat correction: Automatic correction
  Beats total:                ,         379,         374,         373,         373,         372,         372,         372,         376,         375,         374,         375,         374,         369,         365,         364,         364,         364,         368,         372,         375,         378,         380,         383,         382,         382,         378,         376,         368,         370,         371,         372,         372,         377,         375,         374,         375,         375,         373,         374,         374,         374,
  Beats corrected:            ,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           2,           2,           2,           2,           2,           0,           0,           0,           0,           0,           0,           2,           2,           2,           2,           2,           0,           0,           0,           0,           2,           2,           2,           2,           2,           0,           0,           0,           2,
  Beats corrected (%):        ,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,       0.542,       0.548,       0.549,       0.549,       0.549,           0,           0,           0,           0,           0,           0,       0.524,       0.524,       0.529,       0.532,       0.543,           0,           0,           0,           0,       0.531,       0.533,       0.535,       0.533,       0.533,           0,           0,           0,       0.535,
  Effective data length (s):  ,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,
  Effective data length (%):  ,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,


RESULTS FOR SINGLE SAMPLES
STANDARD RESULTS
                              ,    SAMPLE 1,            ,    SAMPLE 2,            ,    SAMPLE 3,            ,    SAMPLE 4,            ,    SAMPLE 5,            ,    SAMPLE 6,            ,    SAMPLE 7,            ,    SAMPLE 8,            ,    SAMPLE 9,            ,   SAMPLE 10,            ,   SAMPLE 11,            ,   SAMPLE 12,            ,   SAMPLE 13,            ,   SAMPLE 14,            ,   SAMPLE 15,            ,   SAMPLE 16,            ,   SAMPLE 17,            ,   SAMPLE 18,            ,   SAMPLE 19,            ,   SAMPLE 20,            ,   SAMPLE 21,            ,   SAMPLE 22,            ,   SAMPLE 23,            ,   SAMPLE 24,            ,   SAMPLE 25,            ,   SAMPLE 26,            ,   SAMPLE 27,            ,   SAMPLE 28,            ,   SAMPLE 29,            ,   SAMPLE 30,            ,   SAMPLE 31,            ,   SAMPLE 32,            ,   SAMPLE 33,            ,   SAMPLE 34,            ,   SAMPLE 35,            ,   SAMPLE 36,            ,   SAMPLE 37,            ,   SAMPLE 38,            ,   SAMPLE 39,            ,   SAMPLE 40,            ,   SAMPLE 41,            ,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.033333,    0.040000,    0.033333,    0.040000,    0.040000,    0.040000,    0.033333,    0.040000,    0.033333,    0.040000,    0.033333,    0.040000,    0.030000,    0.040000,    0.030000,    0.040000,    0.030000,    0.040000,    0.033333,    0.040000,    0.033333,    0.040000,    0.033333,    0.040000,    0.033333,    0.040000,    0.033333,    0.040000,    0.033333,    0.040000,    0.040000,    0.040000,    0.040000,    0.040000,    0.033333,    0.040000,    0.033333,    0.040000,    0.036667,    0.040000,    0.033333,    0.040000,    0.030000,    0.040000,    0.030000,    0.040000,    0.040000,    0.040000,    0.040000,    0.040000,    0.036667,    0.040000,    0.040000,    0.040000,    0.033333,    0.040000,    0.036667,    0.040000,    0.036667,    0.040000,    0.026667,    0.040000,    0.030000,    0.040000,    0.040000,    0.040000,    0.040000,    0.040000,    0.030000,    0.040000,    0.033333,    0.040000,    0.023333,    0.040000,    0.040000,    0.040000,    0.036667,    0.040000,    0.040000,    0.040000,    0.026667,    0.040000,
  LF (Hz):                    ,    0.086667,    0.093333,    0.120000,    0.096667,    0.110000,    0.090000,    0.043333,    0.093333,    0.043333,    0.093333,    0.046667,    0.086667,    0.103333,    0.090000,    0.096667,    0.090000,    0.110000,    0.093333,    0.086667,    0.093333,    0.100000,    0.096667,    0.106667,    0.090000,    0.106667,    0.093333,    0.080000,    0.103333,    0.106667,    0.100000,    0.103333,    0.100000,    0.103333,    0.103333,    0.106667,    0.103333,    0.106667,    0.093333,    0.106667,    0.093333,    0.110000,    0.093333,    0.110000,    0.093333,    0.110000,    0.093333,    0.113333,    0.093333,    0.040000,    0.096667,    0.103333,    0.096667,    0.106667,    0.090000,    0.043333,    0.093333,    0.046667,    0.086667,    0.080000,    0.086667,    0.063333,    0.083333,    0.106667,    0.086667,    0.043333,    0.083333,    0.100000,    0.090000,    0.086667,    0.090000,    0.103333,    0.090000,    0.093333,    0.093333,    0.096667,    0.096667,    0.116667,    0.093333,    0.113333,    0.093333,    0.110000,    0.093333,
  HF (Hz):                    ,    0.176667,    0.150000,    0.150000,    0.150000,    0.150000,    0.150000,    0.150000,    0.150000,    0.153333,    0.150000,    0.153333,    0.150000,    0.153333,    0.150000,    0.253333,    0.150000,    0.163333,    0.150000,    0.216667,    0.150000,    0.216667,    0.150000,    0.153333,    0.150000,    0.266667,    0.150000,    0.270000,    0.150000,    0.150000,    0.150000,    0.150000,    0.150000,    0.150000,    0.150000,    0.150000,    0.150000,    0.150000,    0.150000,    0.156667,    0.150000,    0.176667,    0.150000,    0.263333,    0.150000,    0.263333,    0.150000,    0.150000,    0.150000,    0.166667,    0.150000,    0.166667,    0.150000,    0.163333,    0.150000,    0.270000,    0.150000,    0.266667,    0.150000,    0.246667,    0.150000,    0.246667,    0.150000,    0.150000,    0.150000,    0.200000,    0.150000,    0.246667,    0.150000,    0.246667,    0.150000,    0.263333,    0.150000,    0.183333,    0.150000,    0.183333,    0.150000,    0.150000,    0.150000,    0.150000,    0.150000,    0.150000,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,     25.5224,     33.3662,     15.4117,     38.8276,     24.3598,     50.4061,     51.8900,     84.0984,    110.9482,     85.2841,    117.7220,     81.4913,     50.9643,     69.7336,     17.7568,     41.9973,     15.5830,     29.1342,     19.3794,     27.1101,     33.7227,     24.5751,     33.9072,     46.6947,     36.4892,     47.1451,     53.3271,     46.0529,     30.8282,     45.8721,     18.6275,     47.0632,     16.1527,     33.1277,     23.4921,     29.8548,     25.3023,     30.1148,     14.5758,     36.6970,     53.9855,     38.2250,     79.3874,     33.4900,     41.7177,     34.3888,     21.8408,     37.4472,     38.9470,     30.1542,     54.2439,     27.0933,     31.4228,     37.8990,     27.6654,     42.2418,     46.4803,     39.9302,     44.3068,     41.5298,     42.1097,     50.6351,     29.7413,     40.7785,     24.5417,     86.5447,     80.6435,     84.2715,    182.8639,     80.6170,    103.2973,     74.7008,     16.3126,     93.9412,     48.9120,     48.7946,    102.2043,     48.2909,     81.3195,     50.9010,     37.0525,     53.0999,
  LF (ms^2):                  ,    242.0884,    334.2459,    276.9513,    243.6140,    330.4098,    312.7962,    301.6535,    363.0435,    513.2435,    372.6186,    516.4134,    326.0968,    253.1190,    309.4063,    153.5771,    271.4484,    230.5053,    206.0323,    308.0348,    224.0091,    255.0584,    230.4205,    229.8093,    312.9202,    274.9193,    278.3564,    368.0955,    350.7982,    382.3602,    388.6370,    511.4235,    394.3586,    439.3338,    358.4910,    310.9291,    313.3627,    239.9647,    243.8895,    167.1043,    238.9444,    204.1781,    237.7317,    268.7200,    214.0459,    221.2336,    204.4297,    159.9318,    217.1858,    141.9976,    208.4824,    236.5215,    180.9473,    259.1820,    193.9263,    187.3137,    207.2144,    196.7578,    181.9671,    173.2584,    179.7960,    199.7361,    213.2127,    251.5143,    199.1764,    267.5597,    325.8473,    411.3704,    386.0522,    561.2702,    406.8189,    442.2649,    405.9025,    322.9051,    446.8655,    306.8031,    357.1047,    355.7938,    306.9723,    316.7453,    251.9743,    181.3805,    228.9983,
  HF (ms^2):                  ,     17.4319,     29.5946,     18.8247,     22.2526,     20.3618,     22.8293,     20.5118,     27.3879,     32.1259,     28.2953,     39.1818,     27.9878,     27.6929,     28.5447,     21.2939,     26.7273,     21.0669,     23.4743,     18.2418,     26.3681,     24.2667,     28.1165,     32.0104,     30.9669,     33.4848,     42.8579,     40.9368,     50.2718,     67.5920,     50.7484,     70.0544,     51.6315,     45.6669,     48.0745,     38.2935,     33.8636,     27.1064,     25.9699,     14.8063,     25.5937,     19.0807,     27.1735,     27.4456,     24.1220,     27.7323,     26.9553,     21.4412,     35.0229,     33.7945,     31.5733,     49.2557,     30.4690,     35.0263,     34.1826,     29.2552,     39.3973,     34.2643,     34.5417,     44.8352,     37.6306,     37.6057,     33.4068,     22.5386,     32.1564,     20.4743,     35.6088,     37.6821,     39.8106,     54.4788,     42.0194,     47.4133,     42.3489,     36.0401,     46.3243,     28.1364,     36.1186,     28.4259,     28.9429,     21.1750,     23.8739,     13.4491,     21.0824,
  VLF (log):                  ,      3.2396,      3.5075,      2.7351,      3.6591,      3.1929,      3.9201,      3.9491,      4.4320,      4.7091,      4.4460,      4.7683,      4.4005,      3.9311,      4.2447,      2.8768,      3.7376,      2.7462,      3.3719,      2.9642,      3.2999,      3.5182,      3.2017,      3.5236,      3.8436,      3.5970,      3.8532,      3.9764,      3.8298,      3.4284,      3.8259,      2.9246,      3.8515,      2.7821,      3.5004,      3.1567,      3.3963,      3.2309,      3.4050,      2.6794,      3.6027,      3.9887,      3.6435,      4.3743,      3.5112,      3.7309,      3.5377,      3.0838,      3.6229,      3.6622,      3.4063,      3.9935,      3.2993,      3.4475,      3.6349,      3.3202,      3.7434,      3.8390,      3.6871,      3.7911,      3.7264,      3.7403,      3.9246,      3.3925,      3.7082,      3.2004,      4.4607,      4.3900,      4.4340,      5.2087,      4.3897,      4.6376,      4.3135,      2.7919,      4.5427,      3.8900,      3.8876,      4.6270,      3.8772,      4.3984,      3.9299,      3.6123,      3.9722,
  LF (log):                   ,      5.4893,      5.8119,      5.6238,      5.4956,      5.8003,      5.7456,      5.7093,      5.8945,      6.2408,      5.9206,      6.2469,      5.7872,      5.5339,      5.7347,      5.0342,      5.6038,      5.4403,      5.3280,      5.7302,      5.4117,      5.5415,      5.4399,      5.4372,      5.7459,      5.6165,      5.6289,      5.9083,      5.8602,      5.9464,      5.9626,      6.2372,      5.9773,      6.0853,      5.8819,      5.7396,      5.7474,      5.4805,      5.4967,      5.1186,      5.4762,      5.3190,      5.4711,      5.5937,      5.3662,      5.3992,      5.3202,      5.0747,      5.3808,      4.9558,      5.3399,      5.4660,      5.1982,      5.5575,      5.2675,      5.2328,      5.3338,      5.2820,      5.2038,      5.1548,      5.1918,      5.2970,      5.3623,      5.5275,      5.2942,      5.5893,      5.7864,      6.0195,      5.9560,      6.3302,      6.0084,      6.0919,      6.0061,      5.7774,      6.1023,      5.7262,      5.8780,      5.8744,      5.7268,      5.7581,      5.5293,      5.2006,      5.4337,
  HF (log):                   ,      2.8583,      3.3876,      2.9352,      3.1025,      3.0137,      3.1280,      3.0210,      3.3101,      3.4697,      3.3427,      3.6682,      3.3318,      3.3212,      3.3515,      3.0584,      3.2857,      3.0477,      3.1559,      2.9037,      3.2722,      3.1891,      3.3364,      3.4661,      3.4329,      3.5111,      3.7579,      3.7120,      3.9174,      4.2135,      3.9269,      4.2493,      3.9441,      3.8214,      3.8728,      3.6453,      3.5223,      3.2998,      3.2569,      2.6951,      3.2423,      2.9487,      3.3022,      3.3122,      3.1831,      3.3226,      3.2942,      3.0653,      3.5560,      3.5203,      3.4523,      3.8970,      3.4167,      3.5561,      3.5317,      3.3761,      3.6737,      3.5341,      3.5422,      3.8030,      3.6278,      3.6272,      3.5088,      3.1152,      3.4706,      3.0192,      3.5726,      3.6292,      3.6841,      3.9978,      3.7381,      3.8589,      3.7459,      3.5846,      3.8357,      3.3371,      3.5868,      3.3473,      3.3653,      3.0528,      3.1728,      2.5989,      3.0484,
 Relative powers              ,
  VLF (%):                    ,      8.9535,      8.3995,      4.9525,     12.7422,      6.4934,     13.0568,     13.8707,     17.7215,     16.9026,     17.5403,     17.4827,     18.7079,     15.3604,     17.1039,      9.2171,     12.3451,      5.8326,     11.2636,      5.6064,      9.7692,     10.7716,      8.6799,     11.4653,     11.9546,     10.5796,     12.7981,     11.5335,     10.2995,      6.4121,      9.4528,      3.1039,      9.5449,      3.2230,      7.5340,      6.3028,      7.9171,      8.6535,     10.0388,      7.4178,     12.1817,     19.4707,     12.6096,     21.1367,     12.3275,     14.3511,     12.9386,     10.7474,     12.9274,     18.1349,     11.1590,     15.9516,     11.3588,      9.6493,     14.2466,     11.3271,     14.6232,     16.7492,     15.5703,     16.8839,     16.0365,     15.0674,     17.0334,      9.7897,     14.9852,      7.8510,     19.3174,     15.2240,     16.5191,     22.8976,     15.2261,     17.4196,     14.2841,      4.3468,     15.9997,     12.7423,     11.0388,     21.0112,     12.5686,     19.3966,     15.5772,     15.9788,     17.5133,
  LF (%):                     ,     84.9265,     84.1424,     88.9967,     79.9474,     88.0746,     81.0245,     80.6350,     76.5018,     78.1912,     76.6359,     76.6919,     74.8619,     76.2888,     75.8898,     79.7182,     79.7918,     86.2761,     79.6541,     89.1143,     80.7224,     81.4701,     81.3841,     77.7069,     80.1126,     79.7093,     75.5632,     79.6111,     78.4540,     79.5283,     80.0860,     85.2187,     79.9801,     87.6625,     81.5296,     83.4213,     83.0998,     82.0688,     81.3009,     85.0421,     79.3186,     73.6398,     78.4227,     71.5461,     78.7894,     76.1057,     76.9154,     78.6995,     74.9763,     66.1184,     77.1521,     69.5544,     75.8617,     79.5896,     72.8988,     76.6925,     71.7333,     70.9018,     70.9560,     66.0232,     69.4273,     71.4684,     71.7238,     82.7887,     73.1930,     85.5937,     72.7314,     77.6593,     75.6748,     70.2804,     76.8355,     74.5818,     77.6159,     86.0453,     76.1083,     79.9270,     80.7875,     73.1442,     79.8950,     75.5512,     77.1118,     78.2201,     75.5280,
  HF (%):                     ,      6.1153,      7.4501,      6.0492,      7.3027,      5.4277,      5.9135,      5.4830,      5.7713,      4.8943,      5.8195,      5.8188,      6.4252,      8.3465,      7.0013,     11.0531,      7.8564,      7.8851,      9.0754,      5.2773,      9.5018,      7.7512,      9.9307,     10.8239,      7.9280,      9.7085,     11.6343,      8.8537,     11.2430,     14.0587,     10.4577,     11.6732,     10.4714,      9.1121,     10.9333,     10.2740,      8.9802,      9.2705,      8.6571,      7.5352,      8.4960,      6.8817,      8.9640,      7.3073,      8.8792,      9.5401,     10.1418,     10.5508,     12.0905,     15.7357,     11.6842,     14.4847,     12.7741,     10.7559,     12.8496,     11.9780,     13.6385,     12.3472,     13.4691,     17.0853,     14.5308,     13.4559,     11.2379,      7.4188,     11.8168,      6.5498,      7.9481,      7.1137,      7.8038,      6.8217,      7.9362,      7.9956,      8.0979,      9.6037,      7.8898,      7.3300,      8.1711,      5.8438,      7.5329,      5.0507,      7.3062,      5.7999,      6.9534,
 Normalized powers            ,
  LF (n.u.):                  ,     93.2781,     91.8580,     93.6339,     91.6220,     94.1908,     93.1924,     93.6209,     92.9791,     94.0959,     92.9373,     92.9404,     92.0899,     90.1337,     91.5481,     87.8119,     91.0295,     91.6199,     89.7648,     94.4071,     89.4621,     91.3052,     89.1195,     87.7699,     90.9901,     89.1400,     86.6531,     89.9901,     87.4621,     84.9771,     88.4467,     87.9485,     88.4197,     90.5819,     88.1726,     89.0329,     90.2445,     89.8434,     90.3733,     91.8558,     90.3213,     91.4446,     89.7384,     90.7217,     89.8679,     88.8579,     88.3462,     88.1762,     86.1079,     80.7651,     86.8429,     82.7552,     85.5829,     88.0896,     85.0098,     86.4893,     84.0197,     85.1665,     84.0416,     79.4349,     82.6875,     84.1473,     86.4490,     91.7730,     86.0944,     92.8861,     90.1451,     91.6054,     90.6492,     91.1521,     90.6358,     90.3142,     90.5502,     89.9555,     90.6048,     91.5988,     90.8120,     92.6008,     91.3801,     93.7321,     91.3401,     93.0957,     91.5639,
  HF (n.u.):                  ,      6.7166,      8.1332,      6.3644,      8.3691,      5.8046,      6.8016,      6.3660,      7.0143,      5.8898,      7.0573,      7.0517,      7.9038,      9.8612,      8.4459,     12.1754,      8.9629,      8.3735,     10.2274,      5.5908,     10.5306,      8.6869,     10.8746,     12.2256,      9.0045,     10.8571,     13.3418,     10.0080,     12.5339,     15.0219,     11.5494,     12.0471,     11.5764,      9.4156,     11.8242,     10.9651,      9.7523,     10.1487,      9.6232,      8.1389,      9.6745,      8.5456,     10.2574,      9.2658,     10.1277,     11.1386,     11.6490,     11.8213,     13.8856,     19.2216,     13.1518,     17.2338,     14.4110,     11.9046,     14.9843,     13.5081,     15.9745,     14.8313,     15.9531,     20.5559,     17.3062,     15.8430,     13.5451,      8.2239,     13.8997,      7.1079,      9.8511,      8.3912,      9.3480,      8.8475,      9.3616,      9.6822,      9.4473,     10.0401,      9.3925,      8.4004,      9.1850,      7.3983,      8.6158,      6.2662,      8.6542,      6.9029,      8.4297,
 Total power (ms^2):          ,    285.0564,    397.2385,    311.1927,    304.7177,    375.1477,    386.0516,    374.0973,    474.5555,    656.3955,    486.2195,    673.3612,    435.5981,    331.7905,    407.7049,    192.6500,    340.1956,    267.1718,    258.6588,    345.6627,    277.5056,    313.0698,    283.1272,    295.7386,    390.6006,    344.9023,    368.3756,    462.3669,    447.1388,    480.7847,    485.2744,    600.1309,    493.0707,    501.1653,    439.7064,    372.7214,    377.0922,    292.3944,    299.9837,    196.4960,    301.2463,    277.2661,    303.1414,    375.5900,    271.6684,    290.6923,    265.7850,    203.2182,    289.6724,    214.7626,    270.2226,    340.0527,    238.5225,    325.6482,    266.0214,    244.2399,    288.8677,    277.5074,    256.4505,    262.4206,    258.9703,    279.4746,    297.2692,    303.8026,    272.1250,    312.5929,    448.0146,    529.7114,    510.1461,    798.6152,    529.4672,    592.9930,    522.9633,    375.2735,    587.1443,    383.8542,    442.0298,    486.4276,    384.2200,    419.2457,    326.7649,    231.8850,    303.1966,
 LF/HF ratio:                 ,     13.8876,     11.2941,     14.7121,     10.9477,     16.2269,     13.7015,     14.7063,     13.2556,     15.9760,     13.1689,     13.1799,     11.6514,      9.1402,     10.8394,      7.2123,     10.1562,     10.9416,      8.7769,     16.8862,      8.4955,     10.5106,      8.1952,      7.1792,     10.1050,      8.2103,      6.4949,      8.9918,      6.9780,      5.6569,      7.6581,      7.3004,      7.6379,      9.6204,      7.4570,      8.1196,      9.2537,      8.8527,      9.3912,     11.2861,      9.3360,     10.7008,      8.7487,      9.7910,      8.8735,      7.9775,      7.5840,      7.4591,      6.2012,      4.2018,      6.6031,      4.8019,      5.9387,      7.3996,      5.6733,      6.4028,      5.2596,      5.7424,      5.2680,      3.8643,      4.7779,      5.3113,      6.3823,     11.1593,      6.1940,     13.0681,      9.1508,     10.9169,      9.6972,     10.3026,      9.6817,      9.3279,      9.5847,      8.9596,      9.6465,     10.9041,      9.8870,     12.5165,     10.6061,     14.9585,     10.5544,     13.4865,     10.8621,
 RESP (Hz):                   ,    0.229246,            ,    0.241063,            ,    0.253828,            ,    0.258050,            ,    0.262751,            ,    0.263479,            ,    0.266411,            ,    0.265705,            ,    0.268114,            ,    0.267454,            ,    0.265961,            ,    0.261019,            ,    0.259848,            ,    0.258521,            ,    0.256244,            ,    0.254421,            ,    0.253419,            ,    0.255573,            ,    0.255217,            ,    0.257540,            ,    0.260261,            ,    0.264769,            ,    0.261626,            ,    0.262305,            ,    0.264524,            ,    0.264879,            ,    0.262436,            ,    0.261816,            ,    0.258810,            ,    0.252369,            ,    0.251052,            ,    0.252712,            ,    0.253416,            ,    0.257115,            ,    0.262627,            ,    0.259069,            ,    0.253131,            ,    0.255245,            ,    0.259965,            ,    0.262481,            ,    0.266334,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,    7.652811,            ,    6.867627,            ,    7.474229,            ,    7.900275,            ,    8.088897,            ,    7.643619,            ,    7.629964,            ,    7.382685,            ,    6.733533,            ,    6.940350,            ,    7.109071,            ,    7.646907,            ,    8.190940,            ,    9.496855,            ,    9.606298,            ,    9.543514,            ,    9.351700,            ,    8.306732,            ,    6.904899,            ,    6.804402,            ,    6.838506,            ,    6.556329,            ,    6.586442,            ,    7.185907,            ,    6.858736,            ,    6.753496,            ,    6.878688,            ,    7.386835,            ,    6.767714,            ,    6.867623,            ,    6.889688,            ,    6.794693,            ,    7.886691,            ,    8.436089,            ,    8.687393,            ,    8.774024,            ,    9.068087,            ,    8.226541,            ,    7.509406,            ,    6.905585,            ,    6.566683,            ,
  SD2 (ms):                   ,   27.597291,            ,   23.962606,            ,   28.415437,            ,   30.277520,            ,   30.691161,            ,   28.929491,            ,   28.009256,            ,   26.320866,            ,   22.586679,            ,   23.070612,            ,   23.021898,            ,   27.509753,            ,   26.545588,            ,   29.531609,            ,   30.006930,            ,   30.348229,            ,   28.325992,            ,   26.380969,            ,   23.947749,            ,   24.018697,            ,   24.055999,            ,   22.745190,            ,   22.726435,            ,   23.059594,            ,   22.293045,            ,   20.945804,            ,   22.316972,            ,   23.384021,            ,   22.093396,            ,   22.179457,            ,   24.041842,            ,   22.707738,            ,   29.531262,            ,   31.057509,            ,   31.529943,            ,   31.787435,            ,   33.386351,            ,   28.913384,            ,   26.897245,            ,   24.851419,            ,   23.688096,            ,
